localize,common
stringtable,sp/specopstable.csv
xanim,heat_cover_reload_l
xanim,heat_cover_reload_r
xanim,heat_exposed_reload
xanim,heat_stand_twitcha
xanim,heat_stand_twitchb
xanim,heat_stand_twitchc
xanim,heat_stand_turn_180
xanim,heat_stand_turn_l
xanim,heat_stand_turn_r
xanim,heat_stand_scana
xanim,heat_stand_scanb
xanim,heat_stand_idle
xanim,heat_run_loop
xanim,heat_stand_fire_single
xanim,heat_stand_fire_burst
xanim,heat_stand_fire_auto
xanim,heat_stand_aim_2
xanim,heat_stand_aim_6
xanim,heat_stand_aim_8
xanim,heat_stand_aim_4
xanim,heat_stand_aim_5
xanim,heat_approach_1
xanim,heat_approach_2
xanim,heat_approach_3
xanim,heat_approach_4
xanim,heat_approach_4a
xanim,heat_approach_6
xanim,heat_approach_8
xanim,heat_exit_1
xanim,heat_exit_2
xanim,heat_exit_3
xanim,heat_exit_4
xanim,heat_exit_6
xanim,heat_exit_6a
xanim,heat_exit_7
xanim,heat_exit_8
xanim,heat_exit_8a
xanim,heat_exit_8r
xanim,heat_exit_8l
xanim,heat_exit_9
xanim,cqb_stand_grenade_throw
xanim,cqb_stand_twitch
xanim,cqb_stand_idle
xanim,run_cqb_f_search_v1
xanim,run_cqb_f_search_v2
xanim,walk_cqb_f
xanim,shotgun_cqbrun_pullout
xanim,shotgun_cqbrun_putaway
xanim,cqb_stand_aim2
xanim,cqb_stand_aim4
xanim,cqb_stand_aim5
xanim,cqb_stand_aim6
xanim,cqb_stand_aim8
xanim,cqb_stand_reload_knee
xanim,cqb_stand_reload_steady
xanim,cqb_walk_turn_1
xanim,cqb_walk_turn_2
xanim,cqb_walk_turn_3
xanim,cqb_walk_turn_4
xanim,cqb_walk_turn_6
xanim,cqb_walk_turn_7
xanim,cqb_walk_turn_9
xanim,cqb_stop_1
xanim,cqb_stop_2
xanim,cqb_stop_2_signal
xanim,cqb_stop_3
xanim,cqb_stop_4
xanim,cqb_stop_6
xanim,cqb_stop_7
xanim,cqb_stop_8
xanim,cqb_stop_9
xanim,cqb_start_1
xanim,cqb_start_2
xanim,cqb_start_3
xanim,cqb_start_4
xanim,cqb_start_6
xanim,cqb_start_7
xanim,cqb_start_8
xanim,cqb_start_9
xanim,cqb_crouch_start_1
xanim,cqb_crouch_start_2
xanim,cqb_crouch_start_3
xanim,cqb_crouch_start_4
xanim,cqb_crouch_start_6
xanim,cqb_crouch_start_7
xanim,cqb_crouch_start_8
xanim,cqb_crouch_start_9
xanim,cqb_crouch_stop_1
xanim,cqb_crouch_stop_2
xanim,cqb_crouch_stop_3
xanim,cqb_crouch_stop_4
xanim,cqb_crouch_stop_6
xanim,cqb_crouch_stop_7
xanim,cqb_crouch_stop_8
