0: zprepass
1: build_floatz_dtex
2: build_shadowmap_model
3: build_shadowmap_color_model_dtex_sm3
4: custom_grenade_vcsh_dtex
5: nullptr
6: nullptr
7: nullptr
8: nullptr
9: custom_grenade_lp_r0c0_dtex_sm3
10: custom_grenade_lp_r0c0_dtex_dfog_sm3
11: custom_grenade_lp_sun_r0c0_dtex_sm3
12: custom_grenade_lp_sun_r0c0_dtex_dfog_sm3
13: custom_grenade_lp_hsm_sun_r0c0_dtex_sm3
14: custom_grenade_lp_hsm_sun_r0c0_dtex_dfog_sm3
15: custom_grenade_lp_spot_r0c0_dtex_sm3
16: custom_grenade_lp_spot_r0c0_dtex_dfog_sm3
17: custom_grenade_lp_hsm_spot_r0c0_dtex_sm3
18: custom_grenade_lp_hsm_spot_r0c0_dtex_dfog_sm3
19: custom_grenade_lp_hsm_spot_r0c0_dtex_sm3
20: custom_grenade_lp_hsm_spot_r0c0_dtex_dfog_sm3
21: custom_grenade_lp_omni_r0c0_dtex_sm3
22: custom_grenade_lp_omni_r0c0_dtex_dfog_sm3
23: custom_grenade_lp_hsm_omni_r0c0_dtex_sm3
24: custom_grenade_lp_hsm_omni_r0c0_dtex_dfog_sm3
25: custom_grenade_lp_i_r0c0_dtex_sm3
26: custom_grenade_lp_i_r0c0_dtex_dfog_sm3
27: custom_grenade_lp_i_sun_r0c0_dtex_sm3
28: custom_grenade_lp_i_sun_r0c0_dtex_dfog_sm3
29: custom_grenade_lp_hsm_i_sun_r0c0_dtex_sm3
30: custom_grenade_lp_hsm_i_sun_r0c0_dtex_dfog_sm3
31: custom_grenade_lp_i_spot_r0c0_dtex_sm3
32: custom_grenade_lp_i_spot_r0c0_dtex_dfog_sm3
33: custom_grenade_lp_hsm_i_spot_r0c0_dtex_sm3
34: custom_grenade_lp_hsm_i_spot_r0c0_dtex_dfog_sm3
35: custom_grenade_lp_hsm_i_spot_r0c0_dtex_sm3
36: custom_grenade_lp_hsm_i_spot_r0c0_dtex_dfog_sm3
37: custom_grenade_lp_i_omni_r0c0_dtex_sm3
38: custom_grenade_lp_i_omni_r0c0_dtex_dfog_sm3
39: custom_grenade_lp_hsm_i_omni_r0c0_dtex_sm3
40: custom_grenade_lp_hsm_i_omni_r0c0_dtex_dfog_sm3
41: custom_grenade_l_spot_r0c0_dtex
42: custom_grenade_l_omni_r0c0_dtex
43: custom_grenade_l_spot_shad_hsm_r0c0_dtex
44: custom_grenade_l_spot_shad_hsm_r0c0_dtex
45: nullptr
46: nullptr
47: nullptr
48: nullptr
49: wireframe_solid_dtex
50: nullptr
51: nullptr
52: debug_bumpmap_dtex
53: debug_bumpmap_i_dtex
