localize,localized_common_mp
techniqueset,2d
material,fonts/devfonts_pc
material,fonts/devfonts_pc_glow
font,fonts/bigDevFont
soundcurve,$default
sound,ab_defeat_music
sound,ab_losing_music
sound,ab_spawn_music
sound,ab_victory_music
sound,ab_winning_music
loadedsound,ac130/ac130_105canon_fire.wav
sound,ac130_105mm_fire
loadedsound,ac130/weap_ac130_105mm_dist1.wav
soundcurve,reaction
loadedsound,ac130/weap_ac130_105mm_dist2.wav
loadedsound,ac130/weap_ac130_105mm_dist3.wav
sound,ac130_105mm_fire_npc
loadedsound,weapons/abrams_120/weap_abrams120mm_sweet1v3.wav
sound,ac130_105mm_fire_npc_sweet
loadedsound,weapons/abrams_120/weap_abrams120mm_tail1v3.wav
sound,ac130_105mm_fire_npc_tail
loadedsound,ac130/ac130_105canon_reload.wav
sound,ac130_105mm_reload
loadedsound,ac130/ac130_25mm_fire_rev01sh2.wav
sound,ac130_25mm_fire
loadedsound,ac130/weap_ac130_25mm_dist1.wav
loadedsound,ac130/weap_ac130_25mm_dist2.wav
loadedsound,ac130/weap_ac130_25mm_dist3.wav
sound,ac130_25mm_fire_npc
loadedsound,ac130/ac130_40mm_fire_c2.wav
sound,ac130_40mm_fire
loadedsound,ac130/weap_ac130_40mm_dist1.wav
loadedsound,ac130/weap_ac130_40mm_dist2.wav
loadedsound,ac130/weap_ac130_40mm_dist3.wav
sound,ac130_40mm_fire_npc
loadedsound,ac130/ac130_40mm_reload.wav
sound,ac130_40mm_reload
loadedsound,vehicles/veh_ac130_flares_burst.wav
soundcurve,weapon2
sound,ac130_flare_burst
loadedsound,null.wav
sound,ac130_gunready
loadedsound,user_interface/ui_text_beep1.wav
sound,ac130_weapon_switch
sound,ambient_ac130_int
sound,ambient_favela
sound,ambient_mp_airport
sound,ambient_mp_desert
sound,ambient_mp_duststorm
sound,ambient_mp_estate
sound,ambient_mp_favela
sound,ambient_mp_rain
sound,ambient_mp_rural
sound,ambient_mp_snow
sound,ambient_mp_urban
loadedsound,explosions/mortar_dirt01.wav
loadedsound,explosions/mortar_dirt02.wav
loadedsound,explosions/mortar_dirt03.wav
loadedsound,explosions/mortar_dirt04.wav
loadedsound,explosions/mortar_dirt05.wav
loadedsound,explosions/mortar_dirt06.wav
sound,artillery_impact
loadedsound,misc/pu_chemlight_v1.wav
sound,chemlight_pu
loadedsound,explosions/expl_heli_crash_big1.wav
sound,cobra_helicopter_crash
loadedsound,explosions/exp_metal_armor_veh02.wav
loadedsound,explosions/exp_metal_armor_veh03.wav
loadedsound,explosions/exp_metal_armor_veh08.wav
sound,cobra_helicopter_crash_close
loadedsound,explosions/exp_metal_armor_detail01.wav
loadedsound,explosions/exp_metal_armor_detail02.wav
sound,cobra_helicopter_crash_detail
sound,cobra_helicopter_crash_dist
sound,cobra_helicopter_damaged
sound,cobra_helicopter_dying_layer
loadedsound,explosions/helicopter_spindown_mp1.wav
sound,cobra_helicopter_dying_loop
loadedsound,explosions/expl_heli_hit1.wav
sound,cobra_helicopter_hit
loadedsound,vehicles/veh_helicopter_hit1.wav
loadedsound,vehicles/veh_helicopter_hit2.wav
sound,cobra_helicopter_hit_2
sound,cobra_helicopter_secondary_exp
loadedsound,weapons/grenade/weap_expl_flash_bang1.wav
loadedsound,weapons/grenade/weap_expl_flash_bang2.wav
loadedsound,weapons/grenade/weap_expl_flash_bang3.wav
sound,cobra_helicopter_secondary_exp_boom
sound,cobra_helicopter_secondary_exp_close
loadedsound,mp/mp_steal_class.wav
sound,copycat_steal_class
sound,distant_artillery_barrage
sound,embient_mp_highrise
loadedsound,amb_emitters/emt_flare_tacinsert_burn.wav
sound,emt_road_flare_burn
loadedsound,explosions/exp_105mm_boom1.wav
loadedsound,explosions/exp_105mm_boom2.wav
loadedsound,explosions/exp_105mm_boom3.wav
loadedsound,explosions/exp_105mm_boom4.wav
loadedsound,explosions/exp_105mm_boom5.wav
sound,exp_ac130_105mm
loadedsound,explosions/exp_building_big_hit1.wav
loadedsound,explosions/exp_building_big_hit2.wav
loadedsound,explosions/exp_building_big_hit3.wav
sound,exp_ac130_105mm_boom
loadedsound,weapons/grenade/mrk_grenade_2.wav
loadedsound,weapons/grenade/mrk_grenade_3.wav
loadedsound,weapons/grenade/mrk_grenade_4.wav
loadedsound,weapons/grenade/mrk_grenade_5.wav
sound,exp_ac130_105mm_close
sound,exp_ac130_105mm_debris
loadedsound,explosions/exp_underground_low01.wav
loadedsound,explosions/exp_underground_low02.wav
loadedsound,explosions/exp_underground_low03.wav
sound,exp_ac130_105mm_dist_sub
loadedsound,explosions/grenade_explod_a10.wav
loadedsound,explosions/grenade_explod_a11.wav
loadedsound,explosions/grenade_explod_a12.wav
loadedsound,explosions/grenade_explod_a13.wav
loadedsound,explosions/grenade_explod_a14.wav
loadedsound,explosions/grenade_explod_a15.wav
loadedsound,explosions/grenade_explod_a16.wav
sound,exp_ac130_40mm
sound,exp_ac130_40mm_close
sound,exp_ac130_40mm_dist
sound,exp_ac130_40mm_layer
sound,exp_airstrike_bomb
loadedsound,explosions/exp_grenade_distant01mn.wav
loadedsound,explosions/exp_grenade_distant02mn.wav
sound,exp_airstrike_bomb_distant
loadedsound,explosions/exp_suitcase_bomb_close1.wav
sound,exp_suitcase_bomb_main
sound,exp_suitcase_bomb_secondary
sound,exp_suitcase_bomb_stereo
loadedsound,explosions/exp_suitcase_bomb_sweet1.wav
sound,exp_suitcase_bomb_sweet
sound,fast_artillery_round
sound,fire_metal_large
sound,fire_metal_medium
sound,fire_metal_small
sound,fire_wood_large
sound,fire_wood_medium
loadedsound,fire/fire_woodtrash_small1v2res.wav
loadedsound,fire/fire_woodtrash_small2v2res.wav
sound,fire_wood_small
loadedsound,foley/foly_chemlight_crack_v1.wav
loadedsound,foley/foly_chemlight_crack_v2.wav
loadedsound,foley/foly_chemlight_crack_v3.wav
sound,foly_chemlight_crack_plr
loadedsound,foley/foly_chemlight_lift_v1.wav
sound,foly_chemlight_lift_plr
loadedsound,foley/foly_chemlight_shake_v1.wav
sound,foly_chemlight_shake_plr
loadedsound,foley/foly_chemlight_toss_v1.wav
sound,foly_chemlight_toss_plr
sound,foly_onemanarmy_bag3_npc
sound,foly_onemanarmy_bag3_plr
sound,foly_onemanarmy_bag6_npc
sound,foly_onemanarmy_bag6_plr
sound,hind_helicopter_crash
sound,hind_helicopter_crash_close
sound,hind_helicopter_crash_detail
sound,hind_helicopter_crash_dist
sound,hind_helicopter_damaged
sound,hind_helicopter_dying_layer
sound,hind_helicopter_dying_loop
sound,hind_helicopter_hit
sound,hind_helicopter_hit_2
sound,hind_helicopter_secondary_exp
sound,hind_helicopter_secondary_exp_boom
sound,hind_helicopter_secondary_exp_close
loadedsound,user_interface/mp_item_blast_shield_off.wav
sound,item_blast_shield_off
loadedsound,user_interface/mp_item_blast_shield_on.wav
sound,item_blast_shield_on
loadedsound,ac130/move_05_proj_loop1.wav
sound,move_105mm_proj_loop1
loadedsound,ac130/move_105mm_proj_loop2.wav
sound,move_105mm_proj_loop2
sound,move_40mm_proj_loop1
loadedsound,ac130/move_40mm_proj_loop2.wav
sound,move_40mm_proj_loop2
loadedsound,misc/mp_defuse.wav
sound,MP_bomb_defuse
loadedsound,misc/mp_plant.wav
sound,MP_bomb_plant
sound,mp_bomb_start_defusing
sound,mp_bonus_end
sound,mp_bonus_start
sound,mp_capture_flag
sound,mp_card_slide
sound,mp_challenge_complete
soundcurve,helicopter1
sound,mp_cobra_helicopter
sound,mp_defcon_down
sound,mp_defcon_one
sound,mp_defcon_text_slide
sound,mp_defeat
sound,mp_enemy_obj_captured
sound,mp_enemy_obj_returned
sound,mp_enemy_obj_taken
sound,mp_hind_helicopter
loadedsound,misc/mp_hit_indication_3c.wav
sound,MP_hit_alert
sound,mp_ingame_summary
sound,mp_killstreak_ac130
sound,mp_killstreak_airdrop
sound,mp_killstreak_carepackage
sound,mp_killstreak_choppergunner
sound,mp_killstreak_counteruav
sound,mp_killstreak_emp
sound,mp_killstreak_harrier
sound,mp_killstreak_heli
sound,mp_killstreak_hellfire
sound,mp_killstreak_jet
sound,mp_killstreak_nuclearstrike
sound,mp_killstreak_pavelow
sound,mp_killstreak_radar
sound,mp_killstreak_sentrygun
sound,mp_killstreak_stealthbomber
sound,mp_last_stand
sound,mp_level_up
sound,mp_lose_flag
sound,mp_obj_captured
sound,mp_obj_returned
sound,mp_obj_taken
sound,mp_spawn_militia
sound,mp_spawn_opfor
sound,mp_spawn_sas
sound,mp_spawn_seals
sound,mp_spawn_soviet
