ignore,code_post_gfx
menufile,ui/menus.txt
material,mw2_main_background
material,mw2_main_cloud_overlay
material,mockup_bg_glow
material,gradient_fadein_fadebottom
material,mw2_main_co_image
material,mw2_main_sp_image
material,mw2_main_mp_image
material,logo_cod2
material,levelshot_mw2_game_so_blur
material,levelshot_mw2_game_sp_blur
material,levelshot_mw2_game_mp_blur
material,white
material,drop_shadow_tl
material,drop_shadow_t
material,drop_shadow_tr
material,drop_shadow_r
material,drop_shadow_br
material,drop_shadow_b
material,drop_shadow_bl
material,drop_shadow_l
material,line_horizontal
material,levelshot_mw2_game_so
material,levelshot_mw2_game_sp
material,levelshot_mw2_game_mp
material,menu_button_selection_bar
material,gradient_fadein
material,xpbar_stencilbase
material,mw2_popup_bg_fogstencil
material,mw2_popup_bg_fogscroll
material,mockup_popup_bg_stencilfill
material,small_box_lightfx
material,popup_button_selection_bar
material,black
material,animbg_blur_back
material,animbg_blur_fogscroll
material,animbg_blur_front
material,button_highlight_end
material,difficulty_star
material,popup_button_selection_bar_flipped
material,gradient
material,difficulty_star_empty
material,pc_keyboard_mouse
material,menu_setting_selection_bar
material,levelshot_so_showers_gulag
material,levelshot_so_killspree_invasion
material,levelshot_so_assault_oilrig
material,levelshot_so_killspree_trainer
material,levelshot_so_defense_invasion
material,levelshot_so_killspree_favela
material,levelshot_so_demo_so_bridge
material,levelshot_so_crossing_so_bridge
material,levelshot_so_hidden_so_ghillies
material,levelshot_so_ac130_co_hunted
material,levelshot_so_escape_airport
material,levelshot_so_forest_contingency
material,levelshot_so_sabotage_cliffhanger
material,levelshot_so_snowrace1_cliffhanger
material,levelshot_so_snowrace2_cliffhanger
material,levelshot_so_defuse_favela_escape
material,levelshot_so_download_arcadia
material,levelshot_so_takeover_estate
material,levelshot_so_takeover_oilrig
material,levelshot_so_intel_boneyard
material,levelshot_so_juggernauts_favela
material,levelshot_so_rooftop_contingency
material,levelshot_so_chopper_invasion
material,levelshot_so_alpha
material,levelshot_so_bravo
material,levelshot_so_charlie
material,levelshot_so_delta
material,levelshot_so_echo
material,levelshot_mw2_af_caves
material,levelshot_mw2_af_chase
material,levelshot_mw2_airport
material,levelshot_mw2_arcadia
material,levelshot_mw2_boneyard
material,levelshot_mw2_cliffhanger
material,levelshot_mw2_contingency
material,levelshot_mw2_dcburning
material,levelshot_mw2_dcemp
material,levelshot_mw2_dc_whitehouse
material,levelshot_mw2_estate
material,levelshot_mw2_favela
material,levelshot_mw2_favela_escape
material,levelshot_mw2_gulag
material,levelshot_mw2_invasion
material,levelshot_mw2_oilrig
material,levelshot_mw2_roadkill
material,levelshot_mw2_trainer
material,levelshot_mw2_museum
material,mw2_main_soldier_band_blur
material,specialty_locked
material,specialty_new
material,pmc_contract_locked
material,pmc_contract_01
material,pmc_contract_02
material,pmc_contract_03
material,pmc_contract_04
material,pmc_contract_05
material,pmc_contract_06
material,pmc_contract_07
material,difficulty_kitten
material,difficulty_star_gray
material,difficulty_star_hi_res
material,difficulty_star_gray_hi_res
material,difficulty_star_empty_hi_res
material,difficulty_skull
