techniqueset,2d
menu,main
image,menu_background
material,mw2_main_background
image,menu_cloud_overlay
material,mw2_main_cloud_overlay
image,menu_sp_image
material,mw2_main_sp_image
image,menu_co_image
material,mw2_main_co_image
image,menu_mp_image
material,mw2_main_mp_image
image,mockup_bgglow
material,mockup_bg_glow
image,gradient_fadein_fadebottom
material,gradient_fadein_fadebottom
image,logo_cod2
material,logo_cod2
material,menu_button_selection_bar
material,gradient_fadein
menu,main_text
material,white
material,xpbar_stencilbase
material,mw2_popup_bg_fogstencil
material,mw2_popup_bg_fogscroll
material,mockup_popup_bg_stencilfill
material,small_box_lightfx
material,drop_shadow_tl
material,drop_shadow_t
material,drop_shadow_tr
material,drop_shadow_r
material,drop_shadow_br
material,drop_shadow_b
material,drop_shadow_bl
material,drop_shadow_l
material,popup_button_selection_bar
menu,single_popmenu
image,specialty_new
material,specialty_new
image,playercard_short_bg
material,playercard_short_bg
image,playercard_bg
material,playercard_bg
image,shadow_inset
material,shadow_inset
menu,menu_xboxlive
image,mw2_popup_selection_bar_short
material,popup_button_selection_bar_short
menu,popup_findgame
menu,player_popup
menu,kickwarning
menu,playerunmutable
menu,leaveprivatepartywarning
menu,downloadingezpatch
menu,downloadingplaylist
menu,main_controls
menu,main_options
image,mw2pc_setting_selection_bar
material,menu_setting_selection_bar
menu,options_voice
menu,options_multi
image,$black
material,black
menu,controls_multi
image,button_highlight_end
material,button_highlight_end
menu,mods_menu
menu,all_restart_popmenu
menu,vid_restart_popmenu
menu,sp_vid_restart_popmenu_listen
menu,mp_vid_restart_popmenu_listen
menu,vid_restart_popmenu_dead
menu,snd_restart_popmenu
menu,pc_options_video
material,line_horizontal
menu,pc_options_advanced_video
menu,apply_picmip_popmenu
menu,pc_options_audio
menu,pc_options_controls
menu,pc_options_voice
menu,pc_options_movement
menu,pc_options_actions
menu,pc_options_look
menu,options_graphics
menu,options_graphics_texture
menu,options_control_defaults
menu,options_graphics_defaults
image,gradient_slow_fadein
material,gradient_slow_fadein
menu,cac_popup
menu,cac_popup_preview
image,big_menu_lightfx
material,big_menu_lightfx
menu,menu_cac_assault
menu,popup_cac_template
menu,popup_cac_defaultclasswarning_assault
menu,popup_cac_defaultclasswarning_spec_ops
menu,popup_cac_defaultclasswarning_heavy_gunner
menu,popup_cac_defaultclasswarning_demolitions
menu,popup_cac_defaultclasswarning_sniper
menu,pc_rename
menu,popup_cac_weapon_primary
menu,popup_cac_weapon_secondary
image,specialty_locked
material,specialty_locked
menu,popup_cac_assault_primary
menu,popup_cac_smg_primary
menu,popup_cac_lmg_primary
menu,popup_cac_sniper_primary
menu,popup_cac_machinepistols_secondary
menu,popup_cac_shotgun_secondary
menu,popup_cac_handgun_secondary
menu,popup_cac_rocket_secondary
menu,popup_primary_attachments
menu,popup_secondary_attachments
image,mw2_popup_selected_bar_bling
material,popup_button_selected_bar_bling
image,mw2_popup_selection_bar_bling
material,popup_button_selection_bar_bling
menu,popup_primary_attachments_bling
